x,o,o,x,o,x,x,o,x,x,o,o,x, , ,o,o,x,x,x, , ,x,x,o,o,o, , ,o, ,x,o,o, , , , ,o,x,x, ,1
x,o,o,x,o,x,x,o,x,x,o,o,x, ,x,o,o,x,x,x, , ,x,x,o,o,o, , ,o,o,x,o,o, , , , ,o,x,x, ,2
x,o,o,x,o,x,x,o,x,x,o,o,x, ,x,o,o,x,x,x, ,o,x,x,o,o,o, , ,o,o,x,o,o, , ,x, ,o,x,x, ,0
x,o,o,x,o,x,x,o,x,x,o,o,x, ,x,o,o,x,x,x, ,o,x,x,o,o,o, ,o,o,o,x,o,o, , ,x,x,o,x,x, ,0
x,o,o,x,o,x,x,o,x,x,o,o,x,o,x,o,o,x,x,x, ,o,x,x,o,o,o, ,o,o,o,x,o,o, ,x,x,x,o,x,x, ,6
 ,o, ,x,x, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1
 ,o, ,x,x,x,o, , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6
 , , ,x,o, , , , , ,o, , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , ,4
 , , ,x,o, , , , , ,o, , , , , , ,x, , , , , , ,x, , , , , , ,o, , , , , , , , , , ,3
 ,o, ,x,o, ,x, , , ,o, , , , , , ,x, , , , , , ,x, , , , , , ,o, , , , , , , , , , ,1
 ,o, ,x,o, ,x, , , ,o,x, , , , , ,x,o, , , , , ,x, , , , , , ,o, , , , , , , , , , ,4
 ,o, ,x,o, ,x, , , ,o,x, , , , , ,x,o, , , , , ,x,x, , , , , ,o,o, , , , , , , , , ,4
 ,o, ,x,o, ,x, ,x, ,o,x, , , ,o, ,x,o, , , , , ,x,x, , , , , ,o,o, , , , , , , , , ,1
 ,o,o,x,o, ,x, ,x, ,o,x, ,x, ,o, ,x,o, , , , , ,x,x, , , , , ,o,o, , , , , , , , , ,2
 ,o,o,x,o, ,x, ,x, ,o,x, ,x, ,o, ,x,o, , , ,o, ,x,x, , , , , ,o,o, , , , , , ,x, , ,1
 ,o,o,x,o, ,x, ,x, ,o,x, ,x, ,o, ,x,o, ,x, ,o, ,x,x, ,o, , , ,o,o, , , , , , ,x, , ,6
x,o,o,x,o, ,x, ,x, ,o,x, ,x, ,o, ,x,o, ,x, ,o, ,x,x, ,o, ,o, ,o,o, , , , , , ,x, , ,1
x,o,o,x,o, ,x, ,x, ,o,x, ,x, ,o, ,x,o, ,x, ,o, ,x,x, ,o, ,o, ,o,o, ,o, ,x, , ,x, , ,6
x,o,o,x,o, ,x,x,x, ,o,x, ,x,o,o, ,x,o, ,x, ,o, ,x,x, ,o, ,o, ,o,o, ,o, ,x, , ,x, , ,0
x,o,o,x,o, ,x,x,x, ,o,x, ,x,o,o, ,x,o, ,x,x,o, ,x,x, ,o, ,o, ,o,o, ,o, ,x, , ,x, ,o,6
x,o,o,x,o,x,x,x,x, ,o,x, ,x,o,o, ,x,o, ,x,x,o, ,x,x, ,o,o,o, ,o,o, ,o, ,x, , ,x, ,o,0
x,o,o,x,o,x,x,x,x, ,o,x,o,x,o,o, ,x,o, ,x,x,o, ,x,x, ,o,o,o, ,o,o, ,o, ,x, ,x,x, ,o,5
x,o,o,x,o,x,x,x,x, ,o,x,o,x,o,o, ,x,o,x,x,x,o, ,x,x,o,o,o,o, ,o,o, ,o, ,x, ,x,x, ,o,5
 , ,o,x,o,o,x, , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5
 , ,o,x,o,o,x, , , ,x,x,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5
 , ,o,x,o,o,x, , , ,x,x,o, , , , ,o, ,x, , , , , , , , , , , , , , , , , , , , , , ,3
o, ,o,x,o,o,x, , , ,x,x,o, , , , ,o, ,x, , , , ,x, , , , , , , , , , , , , , , , , ,0
o, ,o,x,o,o,x, , ,x,x,x,o, , , , ,o,o,x, , , , ,x, , , , , , , , , , , , , , , , , ,4
o, ,o,x,o,o,x,x, ,x,x,x,o, , , , ,o,o,x, , , , ,x, , , , , , ,o, , , , , , , , , , ,3
o, ,o,x,o,o,x,x, ,x,x,x,o, ,o, , ,o,o,x, , , , ,x,x, , , , , ,o, , , , , , , , , , ,0
o, ,o,x,o,o,x,x, ,x,x,x,o, ,o, ,x,o,o,x, , , ,o,x,x, , , , , ,o, , , , , , , , , , ,2
o, ,o,x,o,o,x,x, ,x,x,x,o, ,o, ,x,o,o,x, ,o, ,o,x,x, , , , ,x,o, , , , , , , , , , ,0
o, ,o,x,o,o,x,x, ,x,x,x,o, ,o, ,x,o,o,x, ,o, ,o,x,x, , ,o, ,x,o, , , , , , ,x, , , ,0
o, ,o,x,o,o,x,x, ,x,x,x,o, ,o, ,x,o,o,x, ,o, ,o,x,x,o, ,o, ,x,o, , , ,x, , ,x, , , ,5
o,x,o,x,o,o,x,x,o,x,x,x,o, ,o, ,x,o,o,x, ,o, ,o,x,x,o, ,o, ,x,o, , , ,x, , ,x, , , ,1
o,x,o,x,o,o,x,x,o,x,x,x,o, ,o,x,x,o,o,x, ,o, ,o,x,x,o, ,o, ,x,o, , , ,x, ,o,x, , , ,2
o,x,o,x,o,o,x,x,o,x,x,x,o, ,o,x,x,o,o,x, ,o,x,o,x,x,o, ,o, ,x,o,o, , ,x, ,o,x, , , ,4
o,x,o,x,o,o,x,x,o,x,x,x,o, ,o,x,x,o,o,x, ,o,x,o,x,x,o, ,o,x,x,o,o, , ,x,o,o,x, , , ,1
o,x,o,x,o,o,x,x,o,x,x,x,o, ,o,x,x,o,o,x, ,o,x,o,x,x,o, ,o,x,x,o,o,x, ,x,o,o,x,o, , ,4
o,x,o,x,o,o,x,x,o,x,x,x,o,x,o,x,x,o,o,x, ,o,x,o,x,x,o, ,o,x,x,o,o,x, ,x,o,o,x,o,o, ,5
o,x,o,x,o,o,x,x,o,x,x,x,o,x,o,x,x,o,o,x,x,o,x,o,x,x,o,o,o,x,x,o,o,x, ,x,o,o,x,o,o, ,6
o,x,o,x,o,o,x,x,o,x,x,x,o,x,o,x,x,o,o,x,x,o,x,o,x,x,o,o,o,x,x,o,o,x,x,x,o,o,x,o,o,o,6
 , , ,x, ,o, , , , ,x, ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5
 , , ,x, ,o, , , , ,x, ,o, , , , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , ,3
 , , ,x, ,o,o, , , ,x, ,o, , , , ,x, ,x, , , , ,o, , , , , , , , , , , , , , , , , ,6
 ,x, ,x,o,o,o, , , ,x, ,o, , , , ,x, ,x, , , , ,o, , , , , , , , , , , , , , , , , ,4
o,x,x,x,o,o,o, , , ,x, ,o, , , , ,x, ,x, , , , ,o, , , , , , , , , , , , , , , , , ,0
o,x,x,x,o,o,o, ,x,o,x, ,o, , , , ,x, ,x, , , , ,o, , , , , , , , , , , , , , , , , ,2
o,x,x,x,o,o,o, ,x,o,x, ,o, , ,o,x,x, ,x, , , , ,o, , , , , , , , , , , , , , , , , ,1
o,x,x,x,o,o,o,x,x,o,x, ,o, , ,o,x,x, ,x, , , ,o,o, , , , , , , , , , , , , , , , , ,2
o,x,x,x,o,o,o,x,x,o,x, ,o, , ,o,x,x, ,x, , ,o,o,o, ,x, , , , , , , , , , , , , , , ,1
o,x,x,x,o,o,o,x,x,o,x, ,o, , ,o,x,x, ,x, , ,o,o,o, ,x, , , , , , ,x, , , , , , ,o, ,5
o,x,x,x,o,o,o,x,x,o,x, ,o, , ,o,x,x, ,x, , ,o,o,o, ,x, , ,o,x, , ,x, , , , , , ,o, ,1
o,x,x,x,o,o,o,x,x,o,x, ,o, ,o,o,x,x, ,x, , ,o,o,o, ,x, , ,o,x, , ,x, , ,x, , , ,o, ,0
o,x,x,x,o,o,o,x,x,o,x, ,o,o,o,o,x,x, ,x, ,x,o,o,o, ,x, , ,o,x, , ,x, , ,x, , , ,o, ,6
o,x,x,x,o,o,o,x,x,o,x, ,o,o,o,o,x,x, ,x, ,x,o,o,o, ,x, ,o,o,x, , ,x, , ,x,x, , ,o, ,0
o,x,x,x,o,o,o,x,x,o,x, ,o,o,o,o,x,x, ,x,o,x,o,o,o, ,x, ,o,o,x, , ,x, ,x,x,x, , ,o, ,6
o,x,x,x,o,o,o,x,x,o,x,o,o,o,o,o,x,x, ,x,o,x,o,o,o, ,x,x,o,o,x, , ,x, ,x,x,x, , ,o, ,4
 , , ,o,x, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3
x, , ,o,x, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3
x, , ,o,x, , , , , ,o, , , , , , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , ,3
x, , ,o,x, , ,x, , ,o, , , ,o, , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , ,0
x, , ,o,x, , ,x, , ,o,x, , ,o, , ,x,o, , , , , ,o, , , , , , , , , , , , , , , , , ,4
x, , ,o,x,o, ,x, , ,o,x, , ,o, , ,x,o, , , , , ,o,x, , , , , , , , , , , , , , , , ,5
x, , ,o,x,o,x,x, , ,o,x, , ,o, , ,x,o, , ,o, , ,o,x, , , , , , , , , , , , , , , , ,0
x,x, ,o,x,o,x,x, , ,o,x, , ,o, , ,x,o, , ,o, , ,o,x, , ,o, , , , , , , , , , , , , ,0
x,x, ,o,x,o,x,x, , ,o,x, ,o,o, , ,x,o, , ,o, , ,o,x, , ,o, , , , , , ,x, , , , , , ,6
x,x,x,o,x,o,x,x, ,o,o,x, ,o,o, , ,x,o, , ,o, , ,o,x, , ,o, , , , , , ,x, , , , , , ,2
x,x,x,o,x,o,x,x, ,o,o,x, ,o,o, ,x,x,o, , ,o, ,o,o,x, , ,o, , , , , , ,x, , , , , , ,2
x,x,x,o,x,o,x,x,o,o,o,x,x,o,o, ,x,x,o, , ,o, ,o,o,x, , ,o, , , , , , ,x, , , , , , ,1
x,x,x,o,x,o,x,x,o,o,o,x,x,o,o,x,x,x,o, , ,o,o,o,o,x, , ,o, , , , , , ,x, , , , , , ,1
 , ,o,x, ,x, , , ,x,o, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , ,2
 , ,o,x,x,x,o, , ,x,o, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , ,6
 , ,o,x,x,x,o, , ,x,o, , , , , ,o,x, , , , , ,o, , , , , , , , , , , , , , , , , , ,2
 , ,o,x,x,x,o, , ,x,o, ,x, , , ,o,x, , , , , ,o,o, , , , , , , , , , , , , , , , , ,3
 , ,o,x,x,x,o, , ,x,o, ,x, , , ,o,x, ,x, , , ,o,o, ,o, , , , , , , , , , , , , , , ,5
 , ,o,x,x,x,o, , ,x,o,o,x, , , ,o,x, ,x, , , ,o,o, ,o, , , ,x, , , , , , , , , , , ,4
 , ,o,x,x,x,o, , ,x,o,o,x, , , ,o,x,x,x, , , ,o,o,o,o, , , ,x, , , , , , , , , , , ,4
 , ,x,x,o, , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4
x,o,x,x,o, , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1
x,o,x,x,o, , , , ,o, ,o, , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , , ,4
x,o,x,x,o, , , , ,o,x,o, , , , ,x, ,o, , , , , , , , , , , , , , , , , , , , , , , ,4
x,o,x,x,o, , , , ,o,x,o, , , , ,x,o,o, , , , , , ,x, , , , , , , , , , , , , , , , ,3
x,o,x,x,o, , , , ,o,x,o, , , , ,x,o,o, , , , ,x,o,x, , , , , , , , , , , , , , , , ,3
x,o,x,x,o, , , , ,o,x,o, , , , ,x,o,o, , , , ,x,o,x, , , , ,x, , , , , , ,o, , , , ,2
x,o,x,x,o, ,o, , ,o,x,o, , , , ,x,o,o, , , , ,x,o,x, , , , ,x,x, , , , , ,o, , , , ,6
x,o,x,x,o, ,o, ,x,o,x,o, , , ,o,x,o,o, , , , ,x,o,x, , , , ,x,x, , , , , ,o, , , , ,1
x,o,x,x,o, ,o, ,x,o,x,o, , , ,o,x,o,o, , , , ,x,o,x, , , , ,x,x,x, , , , ,o, ,o, , ,4
x,o,x,x,o, ,o, ,x,o,x,o, , , ,o,x,o,o, , , ,x,x,o,x, , , ,o,x,x,x, , , , ,o, ,o, , ,1
x,o,x,x,o, ,o, ,x,o,x,o, ,o, ,o,x,o,o, , , ,x,x,o,x, , , ,o,x,x,x, , , , ,o,x,o, , ,6
x,o,x,x,o, ,o, ,x,o,x,o, ,o, ,o,x,o,o, ,x, ,x,x,o,x, , , ,o,x,x,x, , , ,o,o,x,o, , ,1
x,o,x,x,o, ,o, ,x,o,x,o, ,o, ,o,x,o,o, ,x, ,x,x,o,x, ,x, ,o,x,x,x, ,o, ,o,o,x,o, , ,6
x,o,x,x,o,o,o, ,x,o,x,o, ,o, ,o,x,o,o, ,x, ,x,x,o,x, ,x, ,o,x,x,x, ,o, ,o,o,x,o, ,x,5
x,o,x,x,o,o,o, ,x,o,x,o,x,o, ,o,x,o,o,o,x, ,x,x,o,x, ,x, ,o,x,x,x, ,o, ,o,o,x,o, ,x,5
 , ,o,x,x,x,o, , ,x,o, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , ,3
 , ,o,x,x,x,o, , ,x,o,x, , , , , ,o,o, , , , , , , , , , , , , , , , , , , , , , , ,4
 , ,o,x,x,x,o, , ,x,o,x, , , , ,o,o,o, , , , , ,x, , , , , , , , , , , , , , , , , ,2
 ,x,o,x,x,x,o, , ,x,o,x, , , , ,o,o,o, , , , , ,x, , , , , , ,o, , , , , , , , , , ,3
 ,x,o,x,x,x,o, , ,x,o,x, , , , ,o,o,o, , , , ,o,x, , , , , , ,o, , , , , , ,x, , , ,2
 ,x,o,x,x,x,o, , ,x,o,x, ,x, , ,o,o,o, , , , ,o,x, , , , , ,o,o, , , , , , ,x, , , ,2
 ,x,o,x,x,x,o, , ,x,o,x,o,x, , ,o,o,o, , , , ,o,x, , , , , ,o,o, , , , , ,x,x, , , ,5
 ,x,o,x,x,x,o, , ,x,o,x,o,x, , ,o,o,o,x, , , ,o,x, ,o, , , ,o,o, , , , , ,x,x, , , ,5
 , , ,x,o, , , , , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , ,3
 ,o, ,x,o, , , , , ,x,x, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , ,1
 ,o, ,x,o, , , ,x, ,x,x, , , ,o, ,o, , , , , , , , , , , , , , , , , , , , , , , , ,1
 ,o, ,x,o, , , ,x, ,x,x, , , ,o, ,o,x, , , , , , ,o, , , , , , , , , , , , , , , , ,4
o,o, ,x,o,x, , ,x, ,x,x, , , ,o, ,o,x, , , , , , ,o, , , , , , , , , , , , , , , , ,0
o,o, ,x,o,x, , ,x, ,x,x,x, , ,o, ,o,x, , , , , ,o,o, , , , , , , , , , , , , , , , ,3
o,o, ,x,o,x, ,x,x, ,x,x,x, , ,o, ,o,x, , , , , ,o,o, , , , , ,o, , , , , , , , , , ,3
o,o, ,x,o,x, ,x,x, ,x,x,x, ,o,o, ,o,x, , , , , ,o,o, , , , , ,o, , , , , , ,x, , , ,0
o,o, ,x,o,x, ,x,x, ,x,x,x, ,o,o, ,o,x,x, , , , ,o,o,o, , , , ,o, , , , , , ,x, , , ,5
o,o, ,x,o,x, ,x,x, ,x,x,x, ,o,o, ,o,x,x, , ,x, ,o,o,o, , , , ,o, ,o, , , , ,x, , , ,5
o,o, ,x,o,x, ,x,x, ,x,x,x, ,o,o, ,o,x,x, , ,x, ,o,o,o, , ,x, ,o, ,o, , , , ,x, ,o, ,5
o,o, ,x,o,x,x,x,x, ,x,x,x,o,o,o, ,o,x,x, , ,x, ,o,o,o, , ,x, ,o, ,o, , , , ,x, ,o, ,6
o,o, ,x,o,x,x,x,x, ,x,x,x,o,o,o, ,o,x,x, ,o,x, ,o,o,o, , ,x, ,o, ,o, , ,x, ,x, ,o, ,0
o,o, ,x,o,x,x,x,x, ,x,x,x,o,o,o, ,o,x,x, ,o,x, ,o,o,o, ,x,x, ,o, ,o, ,o,x, ,x, ,o, ,0
o,o, ,x,o,x,x,x,x, ,x,x,x,o,o,o, ,o,x,x, ,o,x, ,o,o,o, ,x,x, ,o,x,o, ,o,x, ,x,o,o, ,4
o,o,x,x,o,x,x,x,x,o,x,x,x,o,o,o, ,o,x,x, ,o,x, ,o,o,o, ,x,x, ,o,x,o, ,o,x, ,x,o,o, ,2
 , , ,x,x, , , , , ,o, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , ,3
 , , ,x,x,o,x, , , ,o, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , ,5
 , ,o,x,x,o,x, , , ,o, , , , , , ,o, , , , , , ,x, , , , , , , , , , , , , , , , , ,2
 , ,o,x,x,o,x, , , ,o,x, , , , , ,o,o, , , , , ,x, , , , , , , , , , , , , , , , , ,4
x, ,o,x,x,o,x, , , ,o,x, , , , , ,o,o, , , , , ,x, , , , , , ,o, , , , , , , , , , ,3
x, ,o,x,x,o,x,o, , ,o,x, , , , , ,o,o, , , , , ,x,x, , , , , ,o, , , , , , , , , , ,0
x, ,o,x,x,o,x,o, ,x,o,x, , , , ,o,o,o, , , , , ,x,x, , , , , ,o, , , , , , , , , , ,2
x, ,o,x,x,o,x,o, ,x,o,x, ,x, , ,o,o,o, , , , ,o,x,x, , , , , ,o, , , , , , , , , , ,2
x, ,o,x,x,o,x,o, ,x,o,x, ,x, , ,o,o,o, ,x, , ,o,x,x, ,o, , , ,o, , , , , , , , , , ,6
x, ,o,x,x,o,x,o, ,x,o,x, ,x, , ,o,o,o, ,x, , ,o,x,x, ,o, , ,o,o, , , , , , ,x, , , ,2
x, ,o,x,x,o,x,o, ,x,o,x, ,x, , ,o,o,o, ,x, , ,o,x,x, ,o, , ,o,o,o, , , , ,x,x, , , ,4
x,x,o,x,x,o,x,o, ,x,o,x,o,x, , ,o,o,o, ,x, , ,o,x,x, ,o, , ,o,o,o, , , , ,x,x, , , ,5
x,x,o,x,x,o,x,o, ,x,o,x,o,x, , ,o,o,o,x,x, , ,o,x,x,o,o, , ,o,o,o, , , , ,x,x, , , ,5
 , ,o,x,o,x,x, , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4
 , ,o,x,o,x,x, , , ,o,o, , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , ,4
 , ,o,x,o,x,x, , , ,o,o,x, , , , ,x,o, , , , , , , , , , , , , , , , , , , , , , , ,4
 , ,o,x,o,x,x, , ,o,o,o,x, , , , ,x,o, , , , , , ,x, , , , , , , , , , , , , , , , ,2
 , ,o,x,o,x,x, , ,o,o,o,x, , , ,x,x,o, , , , ,o, ,x, , , , , , , , , , , , , , , , ,2
 , ,o,x,o,x,x, , ,o,o,o,x,o, , ,x,x,o, , , , ,o,x,x, , , , , , , , , , , , , , , , ,6
 , ,o,x,o,x,x, , ,o,o,o,x,o, , ,x,x,o, , , , ,o,x,x, , , , , ,o,x, , , , , , , , , ,3
 , ,o,x,o,x,x, , ,o,o,o,x,o, , ,x,x,o, , , , ,o,x,x, , , , ,o,o,x, , , , , , ,x, , ,2
 , ,o,x,o,x,x, , ,o,o,o,x,o, , ,x,x,o,o, , , ,o,x,x, , , , ,o,o,x, , , , ,x, ,x, , ,5
 , ,o,x,o,x,x, , ,o,o,o,x,o, , ,x,x,o,o, , , ,o,x,x,x, , , ,o,o,x, , , , ,x,o,x, , ,3
x, ,o,x,o,x,x,o, ,o,o,o,x,o, , ,x,x,o,o, , , ,o,x,x,x, , , ,o,o,x, , , , ,x,o,x, , ,0
x, ,o,x,o,x,x,o, ,o,o,o,x,o, , ,x,x,o,o,x, , ,o,x,x,x,o, , ,o,o,x, , , , ,x,o,x, , ,6
x, ,o,x,o,x,x,o, ,o,o,o,x,o, , ,x,x,o,o,x, , ,o,x,x,x,o, , ,o,o,x,x, , , ,x,o,x,o, ,5
x, ,o,x,o,x,x,o, ,o,o,o,x,o,x, ,x,x,o,o,x,o, ,o,x,x,x,o, , ,o,o,x,x, , , ,x,o,x,o, ,0
x, ,o,x,o,x,x,o, ,o,o,o,x,o,x, ,x,x,o,o,x,o, ,o,x,x,x,o, , ,o,o,x,x,x, , ,x,o,x,o,o,6
x, ,o,x,o,x,x,o, ,o,o,o,x,o,x, ,x,x,o,o,x,o, ,o,x,x,x,o,x, ,o,o,x,x,x,o, ,x,o,x,o,o,0
x,x,o,x,o,x,x,o,o,o,o,o,x,o,x, ,x,x,o,o,x,o, ,o,x,x,x,o,x, ,o,o,x,x,x,o, ,x,o,x,o,o,1
 , ,x,x,o, , , , , ,x,o, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , ,4
 ,o,x,x,o, , , , , ,x,o, , , , , ,o,x, , , , , , , , , , , , , , , , , , , , , , , ,1
 ,o,x,x,o, , , , , ,x,o, , , , , ,o,x, , , , , , ,x, , , , , , ,o, , , , , , , , , ,4
 ,o,x,x,o, , , ,o, ,x,o, , , , , ,o,x, , , , , ,x,x, , , , , , ,o, , , , , , , , , ,1
 ,o,x,x,o, , , ,o,o,x,o, , , ,x, ,o,x, , , , , ,x,x, , , , , , ,o, , , , , , , , , ,2
 ,o,x,x,o,x, , ,o,o,x,o, , , ,x, ,o,x, , , , , ,x,x, , , , , ,o,o, , , , , , , , , ,3
 ,o,x,x,o,x,o, ,o,o,x,o,x, , ,x, ,o,x, , , , , ,x,x, , , , , ,o,o, , , , , , , , , ,6
 ,o,x,x,o,x,o, ,o,o,x,o,x, , ,x, ,o,x, , , ,o, ,x,x, , , , , ,o,o, , , , , ,x, , , ,1
 ,o,x,x,o,x,o, ,o,o,x,o,x, , ,x, ,o,x, , , ,o, ,x,x, , , ,x, ,o,o, , , , , ,x,o, , ,4
x,o,x,x,o,x,o, ,o,o,x,o,x,o, ,x, ,o,x, , , ,o, ,x,x, , , ,x, ,o,o, , , , , ,x,o, , ,6
x,o,x,x,o,x,o, ,o,o,x,o,x,o, ,x, ,o,x, ,x, ,o, ,x,x, , , ,x, ,o,o, , , ,o, ,x,o, , ,1
x,o,x,x,o,x,o, ,o,o,x,o,x,o, ,x,x,o,x, ,x, ,o, ,x,x, ,o, ,x, ,o,o, , , ,o, ,x,o, , ,6
x,o,x,x,o,x,o, ,o,o,x,o,x,o, ,x,x,o,x, ,x, ,o, ,x,x, ,o, ,x, ,o,o, ,x, ,o, ,x,o, ,o,6
x,o,x,x,o,x,o,x,o,o,x,o,x,o,o,x,x,o,x, ,x, ,o, ,x,x, ,o, ,x, ,o,o, ,x, ,o, ,x,o, ,o,0
x,o,x,x,o,x,o,x,o,o,x,o,x,o,o,x,x,o,x, ,x,x,o, ,x,x, ,o,o,x, ,o,o, ,x, ,o, ,x,o, ,o,0
x,o,x,x,o,x,o,x,o,o,x,o,x,o,o,x,x,o,x,o,x,x,o, ,x,x, ,o,o,x, ,o,o, ,x,x,o, ,x,o, ,o,5
x, , ,x,o, , , , , ,o, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3
x,o, ,x,o, , , , , ,o, , , , , , ,x, , , , , , , , , , , , , , , , , , , , , , , , ,1
x,o, ,x,o, , , , , ,o,x, , , , , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , ,3
x,o, ,x,o, , , , , ,o,x, , , , , ,x,x, , , , , ,o,o, , , , , , , , , , , , , , , , ,4
x,o, ,x,o,x, , , , ,o,x, , , , , ,x,x, , , , , ,o,o, , , , , , ,o, , , , , , , , , ,4
x,o, ,x,o,x, ,x, , ,o,x, , ,o, , ,x,x, , , , , ,o,o, , , , , , ,o, , , , , , , , , ,0
x,o, ,x,o,x,x,x, , ,o,x, , ,o, , ,x,x, , , , , ,o,o, , , , , , ,o, , , , , , ,o, , ,4
x,o, ,x,o,x,x,x, , ,o,x, ,x,o, , ,x,x, ,o, , , ,o,o, , , , , , ,o, , , , , , ,o, , ,6
x,o, ,x,o,x,x,x,o, ,o,x, ,x,o, , ,x,x, ,o, , , ,o,o, ,x, , , , ,o, , , , , , ,o, , ,1
x,o, ,x,o,x,x,x,o, ,o,x, ,x,o,x, ,x,x, ,o,o, , ,o,o, ,x, , , , ,o, , , , , , ,o, , ,0
x,o, ,x,o,x,x,x,o, ,o,x, ,x,o,x, ,x,x, ,o,o, , ,o,o, ,x,x, , , ,o, , ,o, , , ,o, , ,0
x,o, ,x,o,x,x,x,o, ,o,x, ,x,o,x, ,x,x, ,o,o, , ,o,o, ,x,x, , ,x,o, ,o,o, , , ,o, , ,6
x,o, ,x,o,x,x,x,o, ,o,x, ,x,o,x, ,x,x, ,o,o,x, ,o,o, ,x,x,o, ,x,o, ,o,o, , , ,o, , ,1
x,o,o,x,o,x,x,x,o, ,o,x, ,x,o,x, ,x,x, ,o,o,x, ,o,o, ,x,x,o, ,x,o, ,o,o, , ,x,o, , ,2
x,o,o,x,o,x,x,x,o, ,o,x,x,x,o,x, ,x,x,o,o,o,x, ,o,o, ,x,x,o, ,x,o, ,o,o, , ,x,o, , ,5
x,o,o,x,o,x,x,x,o, ,o,x,x,x,o,x, ,x,x,o,o,o,x, ,o,o,o,x,x,o, ,x,o, ,o,o, , ,x,o, ,x,5
x,o,o,x,o,x,x,x,o, ,o,x,x,x,o,x, ,x,x,o,o,o,x, ,o,o,o,x,x,o, ,x,o,o,o,o,x, ,x,o, ,x,5
x,o,o,x,o,x,x,x,o,o,o,x,x,x,o,x, ,x,x,o,o,o,x, ,o,o,o,x,x,o, ,x,o,o,o,o,x, ,x,o,x,x,2
 , , , ,o,x, , , , , , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , ,5
x,o, , ,o,x, , , , , , ,x, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , ,1
x,o, ,x,o,x, , , , ,o, ,x, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , ,3
x,o, ,x,o,x,o,x, , ,o, ,x, , , , , , ,o, , , , , , , , , , , , , , , , , , , , , , ,6
x,o, ,x,o,x,o,x, , ,o, ,x, ,x, , , , ,o, ,o, , , , , , , , , , , , , , , , , , , , ,0
x,o, ,x,o,x,o,x, , ,o, ,x, ,x, , ,x, ,o, ,o, , , , ,o, , , , , , , , , , , , , , , ,5
x,o, ,x,o,x,o,x, , ,o, ,x, ,x, , ,x, ,o, ,o, , ,o, ,o, , , , , , ,x, , , , , , , , ,3
x,o,x,x,o,x,o,x, , ,o, ,x,o,x, , ,x, ,o, ,o, , ,o, ,o, , , , , , ,x, , , , , , , , ,6
x,o,x,x,o,x,o,x, ,x,o, ,x,o,x, , ,x, ,o,o,o, , ,o, ,o, , , , , , ,x, , , , , , , , ,6
x,o,x,x,o,x,o,x, ,x,o, ,x,o,x, , ,x, ,o,o,o, , ,o, ,o,x, , , , , ,x,o, , , , , , , ,6
x,o,x,x,o,x,o,x, ,x,o, ,x,o,x, ,x,x, ,o,o,o, ,o,o, ,o,x, , , , , ,x,o, , , , , , , ,2
x,o,x,x,o,x,o,x, ,x,o, ,x,o,x, ,x,x, ,o,o,o, ,o,o, ,o,x, , , ,x, ,x,o, , , , , , ,o,6
x,o,x,x,o,x,o,x, ,x,o, ,x,o,x, ,x,x, ,o,o,o, ,o,o, ,o,x,x, , ,x, ,x,o, , , ,o, , ,o,3
x,o,x,x,o,x,o,x, ,x,o, ,x,o,x, ,x,x, ,o,o,o, ,o,o, ,o,x,x, ,x,x, ,x,o, , , ,o, ,o,o,5
x,o,x,x,o,x,o,x,x,x,o, ,x,o,x,o,x,x, ,o,o,o, ,o,o, ,o,x,x, ,x,x, ,x,o, , , ,o, ,o,o,1
